unnamed:_0_level_0_player,unnamed:_1_level_0_nation,unnamed:_2_level_0_pos,unnamed:_3_level_0_age,playing_time_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g_plus_a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,unnamed:_33_level_0_matches,team_name,team_url
Bart Verbruggen,nl NED,GK,21,36,36,3240,36.0,0,1,1,0,0,0,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jan Paul van Hecke,nl NED,DF,24,34,33,2958,32.9,1,1,2,1,0,0,8,1,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Carlos Baleba,cm CMR,MF,20,34,31,2661,29.6,3,1,4,3,0,0,8,1,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Kaoru Mitoma,jp JPN,"FW,MF",27,36,28,2603,28.9,10,4,14,10,0,0,1,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Pervis Estupiñán,ec ECU,DF,26,30,26,2402,26.7,1,1,2,1,0,0,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Danny Welbeck,eng ENG,FW,33,30,24,2115,23.5,10,4,14,9,1,1,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Lewis Dunk,eng ENG,DF,32,25,23,2083,23.1,0,0,0,0,0,0,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
João Pedro,br BRA,"FW,MF",22,27,23,1948,21.6,10,6,16,5,5,5,4,1,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Yasin Ayari,se SWE,MF,20,34,22,1965,21.8,2,1,3,2,0,0,3,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jack Hinshelwood,eng ENG,"MF,DF",19,26,22,1842,20.5,5,2,7,5,0,0,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Yankuba Minteh,gm GAM,"FW,MF",20,32,20,1838,20.4,6,4,10,6,0,0,6,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Joël Veltman,nl NED,DF,32,21,19,1697,18.9,0,0,0,0,0,0,5,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Georginio Rutter,fr FRA,"MF,FW",22,28,19,1656,18.4,5,3,8,5,0,0,2,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Simon Adingra,ci CIV,"FW,MF",22,29,12,1097,12.2,2,2,4,2,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Matt O'Riley,dk DEN,MF,23,21,11,938,10.4,2,2,4,1,1,1,1,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Adam Webster,eng ENG,DF,29,14,11,887,9.9,0,0,0,0,0,0,1,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Mats Wieffer,nl NED,"DF,MF",24,25,10,1015,11.3,1,3,4,1,0,0,6,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Igor,br BRA,DF,26,13,10,961,10.7,0,0,0,0,0,0,4,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Tariq Lamptey,gh GHA,DF,23,15,10,860,9.6,2,2,4,2,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Brajan Gruda,de GER,"MF,FW",20,21,8,687,7.6,1,4,5,1,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Ferdi Kadioglu,tr TUR,"DF,MF",24,6,5,385,4.3,1,0,1,1,0,0,1,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Diego Gómez,py PAR,MF,21,16,4,516,5.7,1,0,1,1,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
James Milner,eng ENG,MF,38,4,3,170,1.9,0,0,0,0,0,0,1,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Julio Enciso,py PAR,"MF,FW",20,12,2,294,3.3,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Evan Ferguson,ie IRL,FW,19,13,2,246,2.7,1,0,1,1,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jason Steele,eng ENG,GK,33,2,2,180,2.0,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Solly March,eng ENG,"FW,MF",30,8,1,168,1.9,0,0,0,0,0,0,2,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Billy Gilmour,sct SCO,MF,23,2,1,98,1.1,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Eiran Cashin,ie IRL,DF,22,2,0,20,0.2,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jakub Moder,pl POL,MF,25,4,0,11,0.1,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jeremy Sarmiento,ec ECU,MF,22,1,0,9,0.1,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Harry Howell,eng ENG,FW,15,1,0,7,0.1,0,0,0,0,0,0,0,0,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Valentín Barco,ar ARG,"DF,MF",20,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Killian Cahill,ie IRL,GK,20,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Joe Knight,eng ENG,MF,18,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Ruairi Mcconville,nir NIR,DF,19,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Mark O'Mahony,ie IRL,FW,19,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Carl Rushworth,eng ENG,GK,23,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Imari Samuels,eng ENG,DF,21,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Freddie Simmonds,eng ENG,DF,16,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Jacob Slater,ie IRL,DF,19,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Charlie Tasker,eng ENG,DF,18,0,0,,,,,,,,,,,Matches,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Squad Total,,,24.8,38,418,3420,38.0,64,41,105,57,7,7,78,3,,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
Opponent Total,,,26.2,38,418,3420,38.0,57,39,96,48,9,9,93,5,,Brighton,https://fbref.com/en/squads/d07537b9/2024-2025/Brighton-and-Hove-Albion-Stats
